date,campaign_id,campaign_name,objective,impressions,clicks,spend,conversions,conversion_value,engagements,ctr,cpc,cpm,engagement_rate,roas
2026-01-26,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,5678,149,243.21,1,17.03,204,0.0262,1.63,42.83,0.0359,0.07
2026-01-26,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,38739,222,46.75,6,196.32,1651,0.0057,0.21,1.21,0.0426,4.2
2026-01-26,X_003,Follower Campaign — Brand,FOLLOWERS,31946,1037,93.98,22,1833.48,1801,0.0325,0.09,2.94,0.0564,19.51
2026-01-27,X_001,Promoted Tweets — Engagement,FOLLOWERS,18700,686,80.46,10,973.8,1182,0.0367,0.12,4.3,0.0632,12.1
2026-01-27,X_002,Website Clicks — Fintech Audience,WEBSITE_CLICKS,17140,183,113.25,5,452.9,465,0.0107,0.62,6.61,0.0271,4.0
2026-01-27,X_003,Follower Campaign — Brand,WEBSITE_CLICKS,13277,279,191.99,2,114.32,713,0.021,0.69,14.46,0.0537,0.6
2026-01-28,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,32512,662,117.78,13,410.8,808,0.0204,0.18,3.62,0.0249,3.49
2026-01-28,X_002,Website Clicks — Fintech Audience,WEBSITE_CLICKS,8579,191,183.88,5,187.65,613,0.0223,0.96,21.43,0.0715,1.02
2026-01-28,X_003,Follower Campaign — Brand,WEBSITE_CLICKS,31796,41,189.9,0,0.0,754,0.0013,4.63,5.97,0.0237,0.0
2026-01-29,X_001,Promoted Tweets — Engagement,ENGAGEMENTS,36547,919,103.05,27,1546.83,1915,0.0251,0.11,2.82,0.0524,15.01
2026-01-29,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,25508,408,97.33,9,829.26,1302,0.016,0.24,3.82,0.051,8.52
2026-01-29,X_003,Follower Campaign — Brand,FOLLOWERS,15441,112,257.46,4,359.84,754,0.0073,2.3,16.67,0.0488,1.4
2026-01-30,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,20457,427,93.41,14,705.32,964,0.0209,0.22,4.57,0.0471,7.55
2026-01-30,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,35537,437,265.29,1,53.71,2685,0.0123,0.61,7.47,0.0756,0.2
2026-01-30,X_003,Follower Campaign — Brand,ENGAGEMENTS,20122,191,64.68,8,404.56,277,0.0095,0.34,3.21,0.0138,6.25
2026-01-31,X_001,Promoted Tweets — Engagement,ENGAGEMENTS,32708,1250,120.8,7,691.32,1735,0.0382,0.1,3.69,0.053,5.72
2026-01-31,X_002,Website Clicks — Fintech Audience,FOLLOWERS,16149,527,41.97,18,1604.16,737,0.0326,0.08,2.6,0.0456,38.22
2026-01-31,X_003,Follower Campaign — Brand,ENGAGEMENTS,27273,628,101.01,14,871.78,1050,0.023,0.16,3.7,0.0385,8.63
2026-02-01,X_001,Promoted Tweets — Engagement,FOLLOWERS,33485,589,49.16,19,1729.95,2495,0.0176,0.08,1.47,0.0745,35.19
2026-02-01,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,36948,1404,82.87,39,913.77,2178,0.038,0.06,2.24,0.0589,11.03
2026-02-01,X_003,Follower Campaign — Brand,FOLLOWERS,3704,32,292.99,0,0.0,200,0.0086,9.16,79.1,0.054,0.0
2026-02-02,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,24459,425,61.41,10,552.8,1351,0.0174,0.14,2.51,0.0552,9.0
2026-02-02,X_002,Website Clicks — Fintech Audience,WEBSITE_CLICKS,13271,311,215.26,0,0.0,593,0.0234,0.69,16.22,0.0447,0.0
2026-02-02,X_003,Follower Campaign — Brand,ENGAGEMENTS,27715,581,144.65,9,608.22,1257,0.021,0.25,5.22,0.0454,4.2
2026-02-03,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,38584,516,153.24,7,499.03,2076,0.0134,0.3,3.97,0.0538,3.26
2026-02-03,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,32972,950,210.51,8,310.56,2354,0.0288,0.22,6.38,0.0714,1.48
2026-02-03,X_003,Follower Campaign — Brand,FOLLOWERS,15519,94,276.16,3,64.17,891,0.0061,2.94,17.79,0.0574,0.23
2026-02-04,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,39040,366,283.6,7,409.08,800,0.0094,0.77,7.26,0.0205,1.44
2026-02-04,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,8105,252,226.51,0,0.0,482,0.0311,0.9,27.95,0.0595,0.0
2026-02-04,X_003,Follower Campaign — Brand,ENGAGEMENTS,27417,325,223.01,11,399.08,1618,0.0119,0.69,8.13,0.059,1.79
2026-02-05,X_001,Promoted Tweets — Engagement,ENGAGEMENTS,15601,621,195.24,14,1283.94,821,0.0398,0.31,12.51,0.0526,6.58
2026-02-05,X_002,Website Clicks — Fintech Audience,WEBSITE_CLICKS,38075,907,162.31,11,193.82,1558,0.0238,0.18,4.26,0.0409,1.19
2026-02-05,X_003,Follower Campaign — Brand,ENGAGEMENTS,32269,779,118.86,25,2299.5,1284,0.0241,0.15,3.68,0.0398,19.35
2026-02-06,X_001,Promoted Tweets — Engagement,FOLLOWERS,36814,336,158.99,7,183.75,1395,0.0091,0.47,4.32,0.0379,1.16
2026-02-06,X_002,Website Clicks — Fintech Audience,FOLLOWERS,3306,73,45.77,0,0.0,164,0.0221,0.63,13.84,0.0496,0.0
2026-02-06,X_003,Follower Campaign — Brand,ENGAGEMENTS,29675,481,222.84,18,532.44,1989,0.0162,0.46,7.51,0.067,2.39
2026-02-07,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,39947,685,169.09,3,92.76,1362,0.0171,0.25,4.23,0.0341,0.55
2026-02-07,X_002,Website Clicks — Fintech Audience,FOLLOWERS,35389,21,272.29,0,0.0,1558,0.0006,12.97,7.69,0.044,0.0
2026-02-07,X_003,Follower Campaign — Brand,WEBSITE_CLICKS,4412,149,272.92,1,42.08,244,0.0338,1.83,61.86,0.0553,0.15
2026-02-08,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,10564,205,73.45,1,83.6,522,0.0194,0.36,6.95,0.0494,1.14
2026-02-08,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,14359,167,125.1,4,157.36,998,0.0116,0.75,8.71,0.0695,1.26
2026-02-08,X_003,Follower Campaign — Brand,WEBSITE_CLICKS,10898,388,199.56,11,691.24,836,0.0356,0.51,18.31,0.0767,3.46
2026-02-09,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,25432,58,217.68,1,40.27,1361,0.0023,3.75,8.56,0.0535,0.18
2026-02-09,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,2562,84,228.14,2,45.9,202,0.0328,2.72,89.05,0.0788,0.2
2026-02-09,X_003,Follower Campaign — Brand,WEBSITE_CLICKS,6740,21,169.4,0,0.0,490,0.0031,8.07,25.13,0.0727,0.0
2026-02-10,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,19685,463,141.03,2,139.28,658,0.0235,0.3,7.16,0.0334,0.99
2026-02-10,X_002,Website Clicks — Fintech Audience,WEBSITE_CLICKS,10395,388,146.95,18,462.96,483,0.0373,0.38,14.14,0.0465,3.15
2026-02-10,X_003,Follower Campaign — Brand,FOLLOWERS,13153,510,207.84,19,1693.09,646,0.0388,0.41,15.8,0.0491,8.15
2026-02-11,X_001,Promoted Tweets — Engagement,ENGAGEMENTS,22892,795,73.62,28,1015.84,954,0.0347,0.09,3.22,0.0417,13.8
2026-02-11,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,34121,810,177.97,26,539.76,878,0.0237,0.22,5.22,0.0257,3.03
2026-02-11,X_003,Follower Campaign — Brand,WEBSITE_CLICKS,36362,1039,269.33,7,319.13,1515,0.0286,0.26,7.41,0.0417,1.18
2026-02-12,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,6462,219,248.62,9,794.97,485,0.0339,1.14,38.47,0.0751,3.2
2026-02-12,X_002,Website Clicks — Fintech Audience,FOLLOWERS,3852,99,250.66,0,0.0,121,0.0257,2.53,65.07,0.0314,0.0
2026-02-12,X_003,Follower Campaign — Brand,WEBSITE_CLICKS,24639,65,55.57,0,0.0,433,0.0026,0.85,2.26,0.0176,0.0
2026-02-13,X_001,Promoted Tweets — Engagement,ENGAGEMENTS,9605,90,293.32,3,222.06,281,0.0094,3.26,30.54,0.0293,0.76
2026-02-13,X_002,Website Clicks — Fintech Audience,WEBSITE_CLICKS,27789,153,260.64,3,158.88,1512,0.0055,1.7,9.38,0.0544,0.61
2026-02-13,X_003,Follower Campaign — Brand,FOLLOWERS,24935,465,216.63,16,944.64,841,0.0186,0.47,8.69,0.0337,4.36
2026-02-14,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,32740,117,51.84,2,72.7,1452,0.0036,0.44,1.58,0.0443,1.4
2026-02-14,X_002,Website Clicks — Fintech Audience,WEBSITE_CLICKS,26651,195,230.25,7,565.18,881,0.0073,1.18,8.64,0.0331,2.45
2026-02-14,X_003,Follower Campaign — Brand,FOLLOWERS,11128,60,207.09,0,0.0,459,0.0054,3.45,18.61,0.0412,0.0
2026-02-15,X_001,Promoted Tweets — Engagement,ENGAGEMENTS,4563,170,80.88,7,449.26,345,0.0373,0.48,17.73,0.0756,5.55
2026-02-15,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,17043,499,88.14,5,353.85,1323,0.0293,0.18,5.17,0.0776,4.01
2026-02-15,X_003,Follower Campaign — Brand,WEBSITE_CLICKS,11875,79,240.9,2,96.22,566,0.0067,3.05,20.29,0.0477,0.4
2026-02-16,X_001,Promoted Tweets — Engagement,FOLLOWERS,21574,383,86.03,15,1444.2,1595,0.0178,0.22,3.99,0.0739,16.79
2026-02-16,X_002,Website Clicks — Fintech Audience,FOLLOWERS,3789,99,168.35,2,130.82,228,0.0261,1.7,44.43,0.0602,0.78
2026-02-16,X_003,Follower Campaign — Brand,WEBSITE_CLICKS,26122,325,241.92,2,91.24,1560,0.0124,0.74,9.26,0.0597,0.38
2026-02-17,X_001,Promoted Tweets — Engagement,ENGAGEMENTS,8040,217,65.37,3,267.84,233,0.027,0.3,8.13,0.029,4.1
2026-02-17,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,18941,259,121.27,3,294.6,986,0.0137,0.47,6.4,0.0521,2.43
2026-02-17,X_003,Follower Campaign — Brand,ENGAGEMENTS,29848,606,191.4,24,1743.84,1285,0.0203,0.32,6.41,0.0431,9.11
2026-02-18,X_001,Promoted Tweets — Engagement,FOLLOWERS,5661,188,193.4,2,116.82,264,0.0332,1.03,34.16,0.0466,0.6
2026-02-18,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,17080,440,88.35,8,573.92,658,0.0258,0.2,5.17,0.0385,6.5
2026-02-18,X_003,Follower Campaign — Brand,WEBSITE_CLICKS,5332,28,242.24,0,0.0,270,0.0053,8.65,45.43,0.0506,0.0
2026-02-19,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,11708,226,289.83,6,291.0,436,0.0193,1.28,24.75,0.0372,1.0
2026-02-19,X_002,Website Clicks — Fintech Audience,WEBSITE_CLICKS,28181,314,165.9,7,697.9,1358,0.0111,0.53,5.89,0.0482,4.21
2026-02-19,X_003,Follower Campaign — Brand,ENGAGEMENTS,27248,442,232.6,21,393.33,1716,0.0162,0.53,8.54,0.063,1.69
2026-02-20,X_001,Promoted Tweets — Engagement,FOLLOWERS,17360,470,275.15,6,266.52,1298,0.0271,0.59,15.85,0.0748,0.97
2026-02-20,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,5564,163,157.84,5,116.9,235,0.0293,0.97,28.37,0.0422,0.74
2026-02-20,X_003,Follower Campaign — Brand,ENGAGEMENTS,8599,67,147.56,2,54.82,120,0.0078,2.2,17.16,0.014,0.37
2026-02-21,X_001,Promoted Tweets — Engagement,ENGAGEMENTS,18752,51,136.85,1,95.19,1497,0.0027,2.68,7.3,0.0798,0.7
2026-02-21,X_002,Website Clicks — Fintech Audience,FOLLOWERS,10922,289,269.27,1,55.21,619,0.0265,0.93,24.65,0.0567,0.21
2026-02-21,X_003,Follower Campaign — Brand,FOLLOWERS,18068,101,259.39,0,0.0,419,0.0056,2.57,14.36,0.0232,0.0
2026-02-22,X_001,Promoted Tweets — Engagement,FOLLOWERS,12871,281,216.5,7,129.85,435,0.0218,0.77,16.82,0.0338,0.6
2026-02-22,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,18676,425,114.9,6,492.06,1036,0.0228,0.27,6.15,0.0555,4.28
2026-02-22,X_003,Follower Campaign — Brand,ENGAGEMENTS,14930,461,213.06,8,480.56,707,0.0309,0.46,14.27,0.0474,2.26
2026-02-23,X_001,Promoted Tweets — Engagement,ENGAGEMENTS,31842,1091,217.79,18,800.82,1405,0.0343,0.2,6.84,0.0441,3.68
2026-02-23,X_002,Website Clicks — Fintech Audience,FOLLOWERS,28846,1010,44.15,6,256.68,2089,0.035,0.04,1.53,0.0724,5.81
2026-02-23,X_003,Follower Campaign — Brand,ENGAGEMENTS,10751,183,191.46,5,185.65,548,0.017,1.05,17.81,0.051,0.97
2026-02-24,X_001,Promoted Tweets — Engagement,FOLLOWERS,11802,53,276.73,1,53.41,296,0.0045,5.22,23.45,0.0251,0.19
2026-02-24,X_002,Website Clicks — Fintech Audience,FOLLOWERS,36227,1181,137.6,8,733.04,1267,0.0326,0.12,3.8,0.035,5.33
2026-02-24,X_003,Follower Campaign — Brand,WEBSITE_CLICKS,18921,752,180.03,8,615.2,1419,0.0397,0.24,9.51,0.075,3.42
2026-02-25,X_001,Promoted Tweets — Engagement,FOLLOWERS,26378,1002,167.91,15,892.5,1253,0.038,0.17,6.37,0.0475,5.32
2026-02-25,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,12331,51,122.75,1,21.73,753,0.0041,2.41,9.95,0.0611,0.18
2026-02-25,X_003,Follower Campaign — Brand,ENGAGEMENTS,39009,661,239.59,4,87.08,2590,0.0169,0.36,6.14,0.0664,0.36
2026-02-26,X_001,Promoted Tweets — Engagement,ENGAGEMENTS,5099,118,82.14,1,75.04,160,0.0231,0.7,16.11,0.0314,0.91
2026-02-26,X_002,Website Clicks — Fintech Audience,WEBSITE_CLICKS,7677,69,182.62,0,0.0,329,0.009,2.65,23.79,0.0429,0.0
2026-02-26,X_003,Follower Campaign — Brand,WEBSITE_CLICKS,30084,299,189.87,5,450.1,1225,0.0099,0.64,6.31,0.0407,2.37
2026-02-27,X_001,Promoted Tweets — Engagement,ENGAGEMENTS,29818,69,224.73,0,0.0,1350,0.0023,3.26,7.54,0.0453,0.0
2026-02-27,X_002,Website Clicks — Fintech Audience,WEBSITE_CLICKS,37753,842,294.32,7,448.21,1175,0.0223,0.35,7.8,0.0311,1.52
2026-02-27,X_003,Follower Campaign — Brand,ENGAGEMENTS,37952,997,38.71,27,2612.25,2091,0.0263,0.04,1.02,0.0551,67.48
2026-02-28,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,15778,532,161.7,6,368.22,1193,0.0337,0.3,10.25,0.0756,2.28
2026-02-28,X_002,Website Clicks — Fintech Audience,WEBSITE_CLICKS,28677,669,183.41,29,2503.28,1729,0.0233,0.27,6.4,0.0603,13.65
2026-02-28,X_003,Follower Campaign — Brand,ENGAGEMENTS,29095,688,258.75,29,1258.6,936,0.0236,0.38,8.89,0.0322,4.86
2026-03-01,X_001,Promoted Tweets — Engagement,FOLLOWERS,15669,391,245.43,6,557.46,891,0.025,0.63,15.66,0.0569,2.27
2026-03-01,X_002,Website Clicks — Fintech Audience,ENGAGEMENTS,27620,388,142.18,10,652.6,2071,0.014,0.37,5.15,0.075,4.59
2026-03-01,X_003,Follower Campaign — Brand,FOLLOWERS,29698,145,49.24,2,180.7,1958,0.0049,0.34,1.66,0.0659,3.67
2026-03-02,X_001,Promoted Tweets — Engagement,WEBSITE_CLICKS,17866,353,145.28,14,1071.14,590,0.0198,0.41,8.13,0.033,7.37
2026-03-02,X_002,Website Clicks — Fintech Audience,FOLLOWERS,31721,1049,153.22,45,2977.2,1403,0.0331,0.15,4.83,0.0442,19.43
2026-03-02,X_003,Follower Campaign — Brand,WEBSITE_CLICKS,16159,506,71.01,18,907.02,740,0.0313,0.14,4.39,0.0458,12.77
2026-03-03,X_001,Promoted Tweets — Engagement,ENGAGEMENTS,18872,752,225.66,20,373.2,948,0.0398,0.3,11.96,0.0502,1.65
